1983 1 1 0.69088 0.2 #_orig_obs: 0.64 FISHERY1
1984 1 1 0.803636 0.2 #_orig_obs: 0.85 FISHERY1
1985 1 1 0.956128 0.2 #_orig_obs: 0.78 FISHERY1
1986 1 1 1.18365 0.2 #_orig_obs: 0.97 FISHERY1
1987 1 1 1.44282 0.2 #_orig_obs: 1.27 FISHERY1
1988 1 1 1.61494 0.2 #_orig_obs: 1.29 FISHERY1
1989 1 1 1.67449 0.2 #_orig_obs: 1.45 FISHERY1
1990 1 1 1.68551 0.2 #_orig_obs: 1.34 FISHERY1
1991 1 1 1.65651 0.2 #_orig_obs: 1.24 FISHERY1
1992 1 1 1.70826 0.2 #_orig_obs: 1.89 FISHERY1
1993 1 1 2.02421 0.2 #_orig_obs: 1.4 FISHERY1
1994 1 1 2.72554 0.2 #_orig_obs: 2.27 FISHERY1
1995 1 1 3.72639 0.2 #_orig_obs: 3.26 FISHERY1
1996 1 1 4.63185 0.2 #_orig_obs: 2.58 FISHERY1
1997 1 1 5.10193 0.2 #_orig_obs: 3.1 FISHERY1
1998 1 1 5.18343 0.2 #_orig_obs: 2.88 FISHERY1
1999 1 1 4.89179 0.2 #_orig_obs: 3.4 FISHERY1
2000 1 1 4.29428 0.2 #_orig_obs: 4.08 FISHERY1
2001 1 1 3.50038 0.2 #_orig_obs: 3.24 FISHERY1
2002 1 1 2.63224 0.2 #_orig_obs: 4.51 FISHERY1
2003 1 1 1.77755 0.2 #_orig_obs: 3 FISHERY1
2004 1 1 1.14818 0.2 #_orig_obs: 0.97 FISHERY1
2005 1 1 0.815341 0.2 #_orig_obs: 1.05 FISHERY1
2006 1 1 0.657212 0.2 #_orig_obs: 1.15 FISHERY1
2007 1 1 0.631552 0.2 #_orig_obs: 1.07 FISHERY1
2008 1 1 0.676531 0.2 #_orig_obs: 1.57 FISHERY1
2009 1 1 0.776296 0.2 #_orig_obs: 1.74 FISHERY1
2010 1 1 0.984049 0.2 #_orig_obs: 1.66 FISHERY1
2011 1 1 1.33319 0.2 #_orig_obs: 1.24 FISHERY1
2012 1 1 2.00296 0.2 #_orig_obs: 1.73 FISHERY1
1999 1 2 2.86096 0.3 #_orig_obs: 1.82 FISHERY2
2000 1 2 2.47239 0.3 #_orig_obs: 2.88 FISHERY2
2001 1 2 2.00355 0.3 #_orig_obs: 1.73 FISHERY2
2002 1 2 1.51537 0.3 #_orig_obs: 1.44 FISHERY2
2003 1 2 1.04621 0.3 #_orig_obs: 0.98 FISHERY2
2004 1 2 0.708456 0.3 #_orig_obs: 1.15 FISHERY2
2005 1 2 0.56593 0.3 #_orig_obs: 0.63 FISHERY2
2006 1 2 0.564988 0.3 #_orig_obs: 0.47 FISHERY2
2007 1 2 0.563073 0.3 #_orig_obs: 0.61 FISHERY2
2008 1 2 0.61647 0.3 #_orig_obs: 0.73 FISHERY2
2009 1 2 0.779804 0.3 #_orig_obs: 0.71 FISHERY2
1995 1 4 447.041 0.2 #_orig_obs: 505.76 BIOSURVEY1
1997 1 4 561.894 0.2 #_orig_obs: 713.59 BIOSURVEY1
1999 1 4 698.639 0.2 #_orig_obs: 901.11 BIOSURVEY1
2000 1 4 747.553 0.2 #_orig_obs: 891.6 BIOSURVEY1
2001 1 4 728.482 0.2 #_orig_obs: 918.05 BIOSURVEY1
2004 1 4 295.49 0.2 #_orig_obs: 272.08 BIOSURVEY1
2005 1 4 259.169 0.2 #_orig_obs: 223.72 BIOSURVEY1
2006 1 4 267.794 0.2 #_orig_obs: 266.6 BIOSURVEY1
2007 1 4 305.963 0.2 #_orig_obs: 278.7 BIOSURVEY1
2008 1 4 355.333 0.2 #_orig_obs: 313.78 BIOSURVEY1
2009 1 4 361.893 0.2 #_orig_obs: 322.73 BIOSURVEY1
2010 1 4 304.443 0.2 #_orig_obs: 284.57 BIOSURVEY1
2011 1 4 284.636 0.2 #_orig_obs: 290.33 BIOSURVEY1
2012 1 4 290.33 0.2 #_orig_obs: 272.82 BIOSURVEY1
2013 1 4 318.694 0.2 #_orig_obs: 224.99 BIOSURVEY1

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp 
2 # minimum size in the population (lower edge of first bin and size at age 0.00) 
86 # maximum size in the population (lower edge of last bin) 

-1 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
35 #_N_LengthBins
 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86
29 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
 1998 1 2 0 0 50  0.00361089 0.0309043 0.148053 0.388825 0.694668 1.30031 2.04448 2.51605 3.54408 5.18278 6.90055 7.76093 7.10401 5.30497 3.33624 1.85462 0.953805 0.467751 0.223684 0.107827 0.0549516 0.030638 0.0185094 0.0115998 0.00719879 0.00427778 0.00238571 0.00123641 0.000593879 0.000265184 0.000111226 4.5029e-05 1.8872e-05 9.39389e-06 6.68236e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 1 2 0 0 50  0.0017425 0.0149804 0.0727986 0.198635 0.384735 0.778545 1.36624 1.97834 2.86387 4.12011 5.81701 7.34102 7.72112 6.63264 4.70484 2.8526 1.55179 0.793707 0.394583 0.195075 0.0980737 0.0512777 0.0282563 0.0163245 0.00965337 0.00565535 0.00318674 0.00169176 0.00083631 0.000383352 0.00016345 6.58814e-05 2.63816e-05 1.18282e-05 7.62754e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 1 2 0 0 50  0.00183402 0.0156734 0.0750361 0.196829 0.351277 0.660301 1.05596 1.37168 2.09625 3.32515 4.95349 6.65756 7.68188 7.33502 5.75068 3.77967 2.18138 1.17672 0.625253 0.333273 0.176938 0.0930129 0.0487712 0.0259044 0.0140761 0.00777278 0.0042663 0.00226639 0.00114007 0.000535566 0.000233641 9.5199e-05 3.73818e-05 1.55178e-05 9.10772e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 2 0 0 50  0.00199271 0.0170294 0.0814905 0.213365 0.378053 0.698094 1.06431 1.21559 1.63085 2.55019 4.07201 5.92366 7.36483 7.60844 6.45631 4.53674 2.73496 1.51462 0.837244 0.481673 0.281327 0.159675 0.0863529 0.0448338 0.022844 0.0116628 0.00600124 0.00307279 0.00152968 0.000723705 0.000320276 0.000131944 5.14443e-05 2.03189e-05 1.10637e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 2 0 0 50  0.00334228 0.0285354 0.135932 0.351365 0.603892 1.07489 1.52345 1.42471 1.53349 2.11606 3.28325 4.98988 6.64273 7.36639 6.68853 4.98201 3.1169 1.73847 0.957072 0.568701 0.361379 0.227686 0.134624 0.0736237 0.0376769 0.0184866 0.00892096 0.00429481 0.00205413 0.000957792 0.000425687 0.000177513 6.95936e-05 2.68118e-05 1.38711e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 2 0 0 50  0.00589387 0.0503389 0.239686 0.618586 1.05846 1.86924 2.59155 2.21204 1.92741 2.06178 2.72754 4.02234 5.52914 6.47096 6.22974 4.8978 3.18461 1.78907 0.957507 0.557462 0.369125 0.255048 0.167592 0.100588 0.0549019 0.0276224 0.01311 0.00602181 0.00272547 0.0012171 0.000528455 0.000218776 8.56363e-05 3.25828e-05 1.64334e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 2 0 0 50  0.00975 0.0832922 0.396604 1.02358 1.75128 3.0906 4.2703 3.56868 2.85025 2.47529 2.4919 3.13595 4.16528 4.98966 5.01092 4.12244 2.78397 1.58754 0.827125 0.456371 0.299101 0.219327 0.158496 0.105243 0.062914 0.0339285 0.0167237 0.00768774 0.0033716 0.00143533 0.000595448 0.000238619 9.16538e-05 3.44753e-05 1.72516e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 2 0 0 50  0.0176826 0.150944 0.717 1.8379 3.09335 5.35485 7.12923 5.29752 3.62222 2.78709 2.26694 2.23147 2.58264 2.99481 3.05593 2.5957 1.81056 1.05181 0.539025 0.279574 0.174059 0.130286 0.101283 0.073723 0.0483976 0.0284357 0.0150152 0.00720364 0.00318967 0.00132666 0.000525967 0.000200469 7.41609e-05 2.76981e-05 1.41615e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 2 0 0 50  0.0236997 0.202361 0.961381 2.46517 4.15163 7.18648 9.54922 6.99477 4.48322 3.0003 1.96456 1.4972 1.39003 1.43861 1.42528 1.22219 0.87149 0.515322 0.262149 0.128534 0.0740653 0.0545058 0.0444615 0.0349366 0.0249762 0.0159829 0.00913529 0.00468241 0.00217023 0.000920376 0.000362358 0.000134867 4.90038e-05 1.88236e-05 1.03268e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 2 0 0 50  0.0167609 0.143554 0.687534 1.80277 3.19806 5.86421 8.63107 8.34912 7.02642 4.83461 2.81645 1.68971 1.16668 0.971005 0.870107 0.725398 0.519167 0.310612 0.15778 0.0740185 0.0389907 0.0271984 0.022667 0.0189136 0.0145539 0.0100689 0.00622003 0.00342939 0.001693 0.000753215 0.000305171 0.000114689 4.1668e-05 1.62214e-05 9.15099e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 2 0 0 50  0.0203564 0.173893 0.827383 2.13093 3.62984 6.3854 8.80314 7.38376 6.09723 5.11404 3.62376 2.18012 1.22782 0.765564 0.554848 0.418771 0.290504 0.173412 0.0880927 0.0401421 0.0193812 0.0123671 0.0101738 0.0088396 0.00722832 0.00535538 0.00355344 0.00210412 0.00111199 0.00052617 0.000224639 8.81244e-05 3.33309e-05 1.37093e-05 8.18303e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 2 0 0 50  0.0236108 0.201665 0.958844 2.46425 4.17348 7.27638 9.81843 7.6111 5.44801 4.12617 2.96703 2.01916 1.22815 0.691711 0.400008 0.249211 0.156275 0.0898543 0.0452319 0.0202998 0.00915801 0.00520382 0.00401663 0.00351947 0.00300552 0.00235889 0.00166919 0.00105766 0.000598929 0.000303631 0.000138833 5.84966e-05 2.40864e-05 1.10796e-05 7.28812e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 2 0 0 50  0.0165529 0.141754 0.678862 1.77978 3.15684 5.79162 8.54469 8.35448 7.26094 5.36294 3.49216 2.24687 1.39145 0.810277 0.44872 0.245811 0.135054 0.0714994 0.0347457 0.0153738 0.00664438 0.00334304 0.00226319 0.00188235 0.00162479 0.00132905 0.000994541 0.000671565 0.00040706 0.000221422 0.000108754 4.92366e-05 2.17527e-05 1.06277e-05 7.24236e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 2 0 0 50  0.0239408 0.204328 0.97004 2.48281 4.16548 7.1951 9.57329 7.19513 5.31039 4.49312 3.37551 2.1927 1.28885 0.723177 0.391397 0.205846 0.106594 0.053769 0.0255956 0.0113156 0.00480549 0.00217948 0.00121843 0.000869985 0.000709372 0.00058547 0.000457315 0.000327857 0.000212923 0.000124835 6.64921e-05 3.29889e-05 1.62658e-05 8.99964e-06 6.69621e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 2 0 0 50  0.0262993 0.224568 1.06683 2.73509 4.6043 7.96635 10.5784 7.74505 5.0227 3.51884 2.44021 1.70871 1.09381 0.622689 0.326114 0.163432 0.0806379 0.0396545 0.0191989 0.00893249 0.00397125 0.00174752 0.000826382 0.000463675 0.000317645 0.000245823 0.000193884 0.000145655 0.000100859 6.36821e-05 3.69382e-05 2.03574e-05 1.14966e-05 7.41048e-06 6.07424e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 1 2 0 0 50  0.00960727 0.0828333 0.403311 1.10455 2.14705 4.30126 7.22045 8.96497 8.94499 6.59496 4.11533 2.56614 1.59135 0.942295 0.514328 0.259035 0.124211 0.0588453 0.028202 0.013637 0.00651445 0.00302734 0.00138427 0.000656452 0.000351662 0.000223354 0.000159577 0.000116353 8.08146e-05 5.19115e-05 3.08815e-05 1.76092e-05 1.03957e-05 7.02151e-06 5.91014e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 1 3 0 0 50  0.00581393 0.00622698 0.0126302 0.0286811 0.0711125 0.177245 0.402387 0.815793 1.49607 2.59178 4.26488 6.23799 7.76157 8.01934 6.80517 4.7819 2.88276 1.59647 0.882491 0.507703 0.296531 0.168304 0.0910194 0.0472565 0.0240783 0.0122929 0.00632529 0.00323859 0.00161208 0.000762546 0.000337314 0.000138805 5.39543e-05 2.11468e-05 1.13914e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 1 3 0 0 50  0.0102818 0.0109057 0.0211562 0.0438231 0.0979875 0.226896 0.47162 0.850009 1.38887 2.18845 3.53409 5.4105 7.20952 7.99601 7.26036 5.40796 3.3834 1.88711 1.0389 0.617325 0.392277 0.247153 0.146134 0.0799181 0.0408979 0.0200668 0.00968328 0.00466159 0.00222933 0.00103926 0.000461656 0.000192263 7.51164e-05 2.86767e-05 1.46296e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 1 3 0 0 50  0.0203347 0.0202771 0.0394665 0.0812116 0.177952 0.40067 0.78885 1.27421 1.74015 2.20288 3.11374 4.65428 6.40776 7.5006 7.22119 5.6773 3.69145 2.07381 1.1099 0.646183 0.427872 0.295639 0.194264 0.116596 0.0636389 0.0320179 0.0151957 0.00697941 0.00315844 0.00141001 0.000611765 0.000252799 9.84698e-05 3.69727e-05 1.82531e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 1 3 0 0 50  0.0542944 0.0502983 0.0835244 0.150931 0.328145 0.736019 1.432 2.23221 2.77296 2.85608 3.13467 4.04002 5.38301 6.45073 6.4785 5.32985 3.59936 2.05251 1.06938 0.590035 0.386703 0.283564 0.204916 0.136066 0.0813392 0.0438643 0.0216204 0.00993792 0.00435764 0.00185425 0.000768382 0.000307043 0.000117034 4.31083e-05 2.084e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 1 3 0 0 50  0.107352 0.112425 0.186285 0.323692 0.655359 1.39324 2.54876 3.66942 4.30498 4.0176 3.58456 3.6433 4.23989 4.92011 5.021 4.26488 2.97485 1.72818 0.885648 0.459354 0.285986 0.214064 0.166412 0.121128 0.079517 0.0467183 0.0246677 0.0118328 0.00523761 0.00217658 0.000860981 0.000326168 0.000118636 4.22944e-05 2.00529e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 1 3 0 0 50  0.0852585 0.103167 0.246827 0.554589 1.13985 2.4154 4.36558 6.07776 6.62082 5.38163 3.92961 3.13943 2.94275 3.04979 3.02211 2.59156 1.84793 1.0927 0.555865 0.272542 0.157045 0.11557 0.0942721 0.0740751 0.0529547 0.033885 0.0193652 0.00992314 0.00459623 0.00194599 0.000762754 0.000280373 9.83071e-05 3.43121e-05 1.62951e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 1 3 0 0 50  0.095504 0.0964449 0.186498 0.411413 1.01364 2.43508 5.0079 8.05483 9.18172 7.19766 4.64755 2.93945 2.05761 1.71712 1.53939 1.28345 0.918574 0.549572 0.279162 0.13096 0.0689838 0.0481192 0.0401017 0.0334606 0.0257469 0.0178114 0.0110015 0.00606389 0.00299163 0.00132884 0.000536104 0.000199077 6.9878e-05 2.48544e-05 1.23445e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 1 3 0 0 50  0.124686 0.133649 0.236239 0.446688 0.959553 2.15131 4.24162 6.83414 8.8608 8.62638 6.53886 4.04155 2.29594 1.43588 1.04152 0.786201 0.545404 0.32557 0.165386 0.0753609 0.0363832 0.0232144 0.0190966 0.0165916 0.0135665 0.0100502 0.00666707 0.00394602 0.00208334 0.000983479 0.000417365 0.000161063 5.81903e-05 2.13514e-05 1.0976e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 1 3 0 0 50  0.0956765 0.106291 0.253081 0.574675 1.21232 2.63073 4.92029 7.26503 8.53912 7.74526 6.10238 4.29879 2.63538 1.48705 0.860414 0.536129 0.336206 0.19331 0.0973079 0.0436681 0.0196972 0.0111899 0.00863579 0.00756617 0.00646043 0.00506925 0.00358541 0.00226972 0.0012828 0.000647487 0.000292934 0.000120095 4.60633e-05 1.80798e-05 9.92277e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 1 3 0 0 50  0.14565 0.130203 0.211775 0.403649 0.987699 2.37976 4.9297 8.05968 9.52643 8.04704 5.7696 3.87411 2.42394 1.41474 0.78391 0.429487 0.235975 0.124928 0.0607082 0.0268593 0.0116061 0.00583763 0.00395078 0.00328533 0.0028353 0.00231855 0.00173405 0.0011697 0.000707528 0.000383159 0.000186292 8.22956e-05 3.42723e-05 1.48333e-05 8.91814e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 1 3 0 0 50  0.191242 0.206576 0.331175 0.552732 1.10245 2.34327 4.35562 6.58513 8.47704 8.5329 6.84923 4.56003 2.70002 1.51856 0.822449 0.432619 0.224032 0.113006 0.0537915 0.0237778 0.0100947 0.00457536 0.0025554 0.00182304 0.00148546 0.00122504 0.000955682 0.000683585 0.000442016 0.00025687 0.000134245 6.38274e-05 2.86786e-05 1.34065e-05 8.56513e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 1 3 0 0 50  0.0505996 0.0893612 0.278184 0.697802 1.43818 3.04331 5.49725 7.6802 8.52569 7.28768 5.61031 4.09105 2.64101 1.506 0.789067 0.395489 0.19514 0.0959598 0.046456 0.0216103 0.0096037 0.00422205 0.00199282 0.00111504 0.00076163 0.000587814 0.000462116 0.000345399 0.000236988 0.000147016 8.22935e-05 4.21663e-05 2.07224e-05 1.08336e-05 7.59979e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 1 3 0 0 50  0.0145062 0.0242237 0.0825501 0.277029 0.828591 2.18702 4.88012 8.50563 10.142 8.33629 5.7345 3.74575 2.34971 1.39481 0.76177 0.383707 0.183998 0.087169 0.0417752 0.0201991 0.00964793 0.00448222 0.00204822 0.000970045 0.000518537 0.000328464 0.000233987 0.000169955 0.00011731 7.44935e-05 4.33402e-05 2.36789e-05 1.29931e-05 7.99463e-06 6.34826e-06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

12 #_N_age_bins
 2 3 4 5 6 7 8 9 10 11 12 13
1 #_N_ageerror_definitions
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
46 #_N_Agecomp_obs
2 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0 #_combine males into females at or below this bin number
#Yr Seas Flt/Svy Gender Part Ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 1968 1 1 0 0 1 -1 -1 1  0.122898 0.188039 0.199044 0.139787 0.0891814 0.0592332 0.0412876 0.0329701 0.0242264 0.0180695 0.0137151 0.0715488 0 0 0 0 0 0 0 0 0 0 0 0
 1969 1 1 0 0 1 -1 -1 1  0.14405 0.22725 0.21842 0.138029 0.0800748 0.0487799 0.0321884 0.0224906 0.0180304 0.0132988 0.00995175 0.047436 0 0 0 0 0 0 0 0 0 0 0 0
 1970 1 1 0 0 1 -1 -1 1  0.15431 0.252432 0.242854 0.139436 0.0729937 0.0404736 0.0245014 0.0162077 0.0113693 0.00914908 0.0067704 0.0295022 0 0 0 0 0 0 0 0 0 0 0 0
 1971 1 1 0 0 1 -1 -1 1  0.161074 0.264351 0.260571 0.146218 0.0686941 0.0342477 0.0188544 0.0114398 0.00759694 0.00534915 0.00431876 0.0172838 0 0 0 0 0 0 0 0 0 0 0 0
 1972 1 1 0 0 1 -1 -1 1  0.166196 0.272991 0.263175 0.151484 0.0697802 0.0312557 0.0154759 0.00853987 0.00520179 0.00346747 0.00244957 0.00998241 0 0 0 0 0 0 0 0 0 0 0 0
 1973 1 1 0 0 1 -1 -1 1  0.174644 0.273191 0.269128 0.149236 0.0698224 0.0305726 0.0135902 0.00674358 0.00373566 0.00228405 0.00152756 0.00552532 0 0 0 0 0 0 0 0 0 0 0 0
 1974 1 1 0 0 1 -1 -1 1  0.170198 0.274159 0.26619 0.156448 0.071683 0.0320276 0.013933 0.00620851 0.00309287 0.00171982 0.00105501 0.00328567 0 0 0 0 0 0 0 0 0 0 0 0
 1975 1 1 0 0 1 -1 -1 1  0.159469 0.263689 0.272602 0.161245 0.0788905 0.0345865 0.0153602 0.00669906 0.00299693 0.00149864 0.000836104 0.00212753 0 0 0 0 0 0 0 0 0 0 0 0
 1976 1 1 0 0 1 -1 -1 1  0.14691 0.24214 0.270467 0.176753 0.0884243 0.0415789 0.0181384 0.00807784 0.00353716 0.00158844 0.00079696 0.00158812 0 0 0 0 0 0 0 0 0 0 0 0
 1977 1 1 0 0 1 -1 -1 1  0.138271 0.233196 0.25588 0.181832 0.100926 0.0485883 0.0227413 0.00994899 0.00444861 0.00195541 0.00088104 0.00133223 0 0 0 0 0 0 0 0 0 0 0 0
 1978 1 1 0 0 1 -1 -1 1  0.144983 0.220372 0.25186 0.173704 0.104179 0.0555435 0.0266041 0.012486 0.00548436 0.00246161 0.00108561 0.00123654 0 0 0 0 0 0 0 0 0 0 0 0
 1979 1 1 0 0 1 -1 -1 1  0.147017 0.228538 0.236514 0.171597 0.10032 0.0578633 0.0307024 0.0147471 0.00694908 0.00306394 0.00137979 0.0013089 0 0 0 0 0 0 0 0 0 0 0 0
 1980 1 1 0 0 1 -1 -1 1  0.150348 0.223774 0.24379 0.161559 0.099674 0.0560891 0.0322031 0.0171359 0.00826403 0.00390897 0.00172922 0.00152513 0 0 0 0 0 0 0 0 0 0 0 0
 1981 1 1 0 0 1 -1 -1 1  0.142449 0.233346 0.238078 0.167246 0.0945695 0.0562131 0.0314947 0.0181352 0.00968913 0.00469051 0.00222601 0.00186208 0 0 0 0 0 0 0 0 0 0 0 0
 1982 1 1 0 0 1 -1 -1 1  0.147672 0.207241 0.25022 0.167093 0.100676 0.0549218 0.0325143 0.0182714 0.0105637 0.00566541 0.00275171 0.00240934 0 0 0 0 0 0 0 0 0 0 0 0
 1983 1 1 0 0 1 -1 -1 1  0.139183 0.218322 0.222186 0.179517 0.10382 0.0605145 0.032901 0.019539 0.0110249 0.00639844 0.0034429 0.00315081 0 0 0 0 0 0 0 0 0 0 0 0
 1984 1 1 0 0 1 -1 -1 1  0.158421 0.189297 0.23409 0.160115 0.112251 0.0628374 0.0365075 0.0199117 0.0118735 0.00672524 0.003916 0.0040542 0 0 0 0 0 0 0 0 0 0 0 0
 1985 1 1 0 0 1 -1 -1 1  0.149264 0.224843 0.202157 0.168177 0.0997898 0.067709 0.0377787 0.0220183 0.0120583 0.00721796 0.00410183 0.00488432 0 0 0 0 0 0 0 0 0 0 0 0
 1986 1 1 0 0 1 -1 -1 1  0.120105 0.217674 0.244466 0.149533 0.108418 0.0623421 0.0421745 0.0236077 0.0138158 0.00759516 0.00456141 0.00570701 0 0 0 0 0 0 0 0 0 0 0 0
 1987 1 1 0 0 1 -1 -1 1  0.0777809 0.19718 0.250413 0.19249 0.102901 0.0723576 0.0414909 0.0281607 0.0158284 0.0092986 0.00512878 0.00696935 0 0 0 0 0 0 0 0 0 0 0 0
 1988 1 1 0 0 1 -1 -1 1  0.0669223 0.133728 0.243819 0.211413 0.141992 0.0736155 0.0516208 0.0296972 0.0202393 0.0114195 0.00673073 0.00880321 0 0 0 0 0 0 0 0 0 0 0 0
 1989 1 1 0 0 1 -1 -1 1  0.070485 0.119243 0.175052 0.215742 0.162681 0.105822 0.0546929 0.0384747 0.0222253 0.015205 0.00860736 0.0117706 0 0 0 0 0 0 0 0 0 0 0 0
 1990 1 1 0 0 1 -1 -1 1  0.0862958 0.122905 0.155918 0.154948 0.166275 0.12148 0.0787831 0.0408494 0.0288546 0.0167319 0.0114846 0.0154743 0 0 0 0 0 0 0 0 0 0 0 0
 1991 1 1 0 0 1 -1 -1 1  0.131386 0.134819 0.153142 0.130464 0.112491 0.116845 0.0850893 0.0553578 0.0288211 0.020436 0.0118893 0.0192594 0 0 0 0 0 0 0 0 0 0 0 0
 1992 1 1 0 0 1 -1 -1 1  0.195271 0.177783 0.150042 0.113589 0.0836717 0.0697645 0.0722121 0.0527504 0.0344591 0.018009 0.0128117 0.0196367 0 0 0 0 0 0 0 0 0 0 0 0
 1993 1 1 0 0 1 -1 -1 1  0.232037 0.232267 0.173708 0.0981301 0.064323 0.0458336 0.0380855 0.0395453 0.0290059 0.0190204 0.00997329 0.0180708 0 0 0 0 0 0 0 0 0 0 0 0
